rank,Company,Domain,City,State,TEU,Industry
1,Intl Pet Supplies And,petco.com,San Diego,CA,4036,Specialty Retail
2,Living Spaces Furniture,livingspaces.com,La Mirada,CA,3832,Specialty Retail
3,Evenflo Co. Inc.,gbinternational.com.hk,Ontario,CA,2918,Household Durables
4,Zodiac Pool Systems Inc.,fluidra.com,Vista,CA,2513,Leisure Products
5,Birkenstock Usa,lcatterton.com,Novato,CA,2421,"Textiles, Apparel and Luxury Goods"
6,Design Within Reach,millerknoll.com,San Francisco,CA,2133,Specialty Retail
7,Mad Engine Llc,madengine.com,San Diego,CA,2044,"Textiles, Apparel and Luxury Goods"
8,Sceptre,sceptre.com,City of Industry,CA,1783,Household Durables
9,Keepcool Usa Llc,keepcoolbags.com,Lafayette,CA,1714,"Textiles, Apparel and Luxury Goods"
10,Sonos Inc.,sonos.com,,CA,1625,Household Durables
11,Fashion Nova,fashionnova.com,Los Angeles,CA,1521,Specialty Retail
12,Fender Musical Instruments Corp.,fender.com,Ontario,CA,1408,Leisure Products
13,Sony Interactive Entertainment,sony.com,Foster City,CA,1392,Household Durables
14,"E&E Co., Ltd.",ee1994.com,Fremont,CA,1376,Household Durables
15,Homelegance Inc.,homelegance.com,Santa Fe Springs,CA,1344,Specialty Retail
16,Tcw Trends Inc.,tcwtrends.com,Torrance,CA,1335,"Textiles, Apparel and Luxury Goods"
17,Ergomotion Inc.,keeson.com,Santa Barbara,CA,1274,Household Durables
18,Zinus Inc.,zinus.co.kr,Tracy,CA,1232,Household Durables
19,Romeo & Juliette Inc.,bearpaw.com,Citrus Heights,CA,1170,"Textiles, Apparel and Luxury Goods"
20,Guess Inc.,guess.com,Los Angeles,CA,1167,Specialty Retail
21,Boot Barn,bootbarn.com,Irvine,CA,1096,Specialty Retail
22,Golden Designs,goldendesigninc.com,Ontario,CA,1060,Leisure Products
23,Yamaha Corporation Of America,yamaha.com,Buena Park,CA,1030,Leisure Products
24,Ardmore Home Design Llc,madegoods.com,Hacienda Heights,CA,1017,Household Durables
25,Fam Llc,fambrands.com,Los Angeles,CA,1000,"Textiles, Apparel and Luxury Goods"
26,Haitai Inc.,haitaiusa.com,Montebello,CA,993,Specialty Retail
27,Topway Global Inc.,watts.com,Brea,CA,992,Household Durables
28,Nine Stars Group (Usa.) Inc.,ninestarsusa.com,Pomona,CA,988,Specialty Retail
29,Callaway Golf Company,topgolfcallawaybrands.com,Carlsbad,CA,924,Leisure Products
30,Style Melody Inc.,stylemelodyfashion.com,Vernon,CA,878,Specialty Retail
31,Hoist Fitness Systems,hoistfitness.com,Poway,CA,874,Leisure Products
32,Caba Design Corp.,cabadesign.co,Rancho Cordova,CA,868,Household Durables
33,Mki Enterprise Group,dongjian.cc,Corona,CA,867,Specialty Retail
34,Geekplus America Inc.,geekplus.com,Carlsbad,CA,793,"Textiles, Apparel and Luxury Goods"
35,Leon Max Inc.,maxstudio.com,Pasadena,CA,782,Specialty Retail
36,"Keeco, Llc.",hollandersleepproducts.com,Hayward,CA,752,Household Durables
37,Monoprice Inc.,cables.com.tw,Rancho Cucamonga,CA,743,Specialty Retail
38,Adc Solutions Auto Llc,typesauto.com,Costa Mesa,CA,729,Specialty Retail
39,Camping World,campingworld.com,Bakersfield,CA,717,Specialty Retail
40,Gale Pacific Usa Inc.,galepacific.com,Rancho Cucamonga,CA,703,Household Durables
41,Ac Infinity Inc.,acinfinity.com,City of Industry,CA,688,Household Durables
42,Grafiti Home Inc. (Dba 7 Th Avenue),grafitihome.com,Compton,CA,684,Household Durables
43,Hot Topic,hottopic.com,City of Industry,CA,674,Specialty Retail
44,Mor Furniture For Less,hkfoam.com,San Diego,CA,672,Specialty Retail
45,Entertainment Earth Inc.,entertainmentearth.com,Simi Valley,CA,667,Specialty Retail
46,E.L.F. Cosmetics Inc.,elfcosmetics.com,Ontario,CA,659,Specialty Retail
47,Nexgrill Industries Inc.,globalleisuregroup.com,Chino,CA,611,Household Durables
48,Levtex Llc.,wholesale.levtexhome.com,Santa Monica,CA,609,Household Durables
49,Ambiance Usa,ambianceapparel.us,Los Angeles,CA,603,"Textiles, Apparel and Luxury Goods"
50,Lulu And Georgia,luluandgeorgia.com,Bellflower,CA,583,Specialty Retail
51,Aico Amini Innovation Corp.,amini.com,Pico Rivera,CA,582,Household Durables
52,Childrens Apparel Network Ltd.,childrensapparelnetwork.com,Fontana,CA,579,"Textiles, Apparel and Luxury Goods"
53,Arcadia Beauty Labs Llc,sallybeautyholdings.com,Carson,CA,572,Specialty Retail
54,Sound United,masimo.com,Vista,CA,558,Household Durables
55,Superior Home Design Inc.,discounthwf.com,Los Angeles,CA,556,Specialty Retail
56,Austin Pang Gloves Mfg. (Usa) Corp.,johnsonwilshire.com,Santa Fe Springs,CA,555,"Textiles, Apparel and Luxury Goods"
57,Fabletics Llc,ibinc.com,El Segundo,CA,550,"Textiles, Apparel and Luxury Goods"
58,Peag Llc,jlab.com,Carlsbad,CA,545,Household Durables
59,Topson Downs Of California Inc.,topsondowns.com,Culver City,CA,545,"Textiles, Apparel and Luxury Goods"
60,Colosseum Athletics Corp.,colosseumusa.com,Compton,CA,538,"Textiles, Apparel and Luxury Goods"
61,Bexco Enterprises,milliondollarbaby.com,Montebello,CA,522,Household Durables
62,Vans Inc.,vfc.com,Santa Fe Springs,CA,520,Specialty Retail
63,Canyon Bicycles Usa Inc.,canyon.com,Chino,CA,517,Leisure Products
64,Mgr Design International,mgrdesign.com,Oxnard,CA,504,Household Durables
65,Pentair Water Pool And Sp A,pentair.com,Moorpark,CA,500,Leisure Products
66,Jerry Leigh Inc.,jerryleigh.com,Vernon,CA,490,"Textiles, Apparel and Luxury Goods"
67,Kidsmania Inc.,kidsmania.com,Santa Fe Springs,CA,490,Specialty Retail
68,Noritz America,noritzglobal.com,Fountain Valley,CA,488,Household Durables
69,Jeffrey Court Inc.,jeffreycourt.com,Norco,CA,487,Household Durables
70,Aliquantum International Inc.,aqi-intl.com,Ontario,CA,487,Leisure Products
71,Universal Electronics Inc.,uei.com,Cypress,CA,485,Household Durables
72,Matisse Footwear,dev2.matissefootwear.com,El Segundo,CA,483,"Textiles, Apparel and Luxury Goods"
73,Bradshaw International Inc.,bradshawhome.com,Rancho Cucamonga,CA,483,Household Durables
74,Joneca Corp.,joneca.com,Anaheim,CA,478,Household Durables
75,Flora Bunda Inc.,florabundaus.com,City of Industry,CA,459,Specialty Retail
76,Lifecore Fitness Inc.,fitlab.com,Vista,CA,458,Leisure Products
77,Olukai,olukai.com,Irvine,CA,449,"Textiles, Apparel and Luxury Goods"
78,Path To Prosperity Inc.,cpturf.com,San Dimas,CA,447,Leisure Products
79,One Diamond Electronics Inc.,diamond-electronics.com,Los Angeles,CA,431,Household Durables
80,Volcom Inc.,authentic.com,El Segundo,CA,428,"Textiles, Apparel and Luxury Goods"
81,Pioneer Electronics (Usa) Inc.,global.pioneer,Long Beach,CA,423,Household Durables
82,Tai Apparel Inc.,taiapparel.com,Agoura Hills,CA,422,"Textiles, Apparel and Luxury Goods"
83,International Textile & Apparel Inc.,tracietung.com,Los Angeles,CA,414,"Textiles, Apparel and Luxury Goods"
84,Jobar International Inc.,jobar.com,Carson,CA,413,Specialty Retail
85,Pets Global Inc.,pets-global.com,Santa Clarita,CA,392,Specialty Retail
86,Home Legend,homelegend.com,Fontana,CA,385,Household Durables
87,Cavalini Inc.,cavalini.com,Los Angeles,CA,376,"Textiles, Apparel and Luxury Goods"
88,Daiwa Corporation,globeride.co.jp,Cypress,CA,371,Leisure Products
89,Pacific Sunwear Of California,pacsun.com,Anaheim,CA,361,"Textiles, Apparel and Luxury Goods"
90,Sagebrook Home,sagebrookhome.com,Commerce,CA,352,Specialty Retail
91,Janie And Jack,janieandjack.com,San Francisco,CA,338,"Textiles, Apparel and Luxury Goods"
92,Swat Fame Inc.,swatfame.com,City of Industry,CA,334,"Textiles, Apparel and Luxury Goods"
93,Tropitone Furniture Co. Inc.,brownjordaninc.com,Irvine,CA,333,Household Durables
94,Parachute Home Inc.,parachutehome.com,Culver City,CA,331,Household Durables
95,Jada Toys Inc.,simbatoys.de,City of Industry,CA,330,Leisure Products
96,The Bonkers Toy Co.,bonkerstoys.com,La Jolla,CA,329,Specialty Retail
97,Abc Home Furnishings Inc.,abchome.com,San Francisco,CA,324,Specialty Retail
98,Blue Ridge Home Fashions Inc.,blueridgehome.com,Baldwin Park,CA,323,Household Durables
99,Allied Home Llc,alliedhomebedding.com,Montebello,CA,320,"Textiles, Apparel and Luxury Goods"
100,Meyer Sound Laboratories Inc.,meyersound.com,Berkeley,CA,311,Household Durables
101,Rhythm Healthcare,rhythmhc.com,Corona,CA,307,Specialty Retail
102,At Home Good Inc.,athome.com,Corona,CA,306,Specialty Retail
103,Business & Pleasure Co. Llc,businessandpleasureco.com,Compton,CA,304,Household Durables
104,Aramark Uniform & Career Apparel,vestis.com,Burbank,CA,302,"Textiles, Apparel and Luxury Goods"
105,Jakks Pacific Inc.,jakks.com,Malibu,CA,295,Leisure Products
106,"Tyr Sport, Inc.",swimwearanywhere.com,Huntington Beach,CA,291,"Textiles, Apparel and Luxury Goods"
107,Le Chandelle Inc.,lechandellecandles.com,Diamond Bar,CA,290,Household Durables
108,East West Imp. Exp. Inc.,eastwestinc.net,Vernon,CA,284,Specialty Retail
109,"Hybrid Promotions, Llc",hybridapparel.com,Huntington Beach,CA,275,"Textiles, Apparel and Luxury Goods"
110,Enriquez Materials & Quilting Inc.,enriquezquilting.com,Commerce,CA,274,Household Durables
111,Shimano North America Holding Inc.,shimano.com,Irvine,CA,273,Leisure Products
112,Revival Rugs Inc.,revivalrugs.com,Oakland,CA,265,Household Durables
113,Punch Studio,punchstudio.com,Culver City,CA,265,Household Durables
114,Stansport,stansport.com,Los Angeles,CA,262,Leisure Products
115,Trend Smart America Ltd.,cec.com.cn,San Diego,CA,261,Specialty Retail
116,Phase Ii Products Inc.,phaseii.com,San Diego,CA,259,Household Durables
117,Ariat International Inc,ariat.com,Union City,CA,259,"Textiles, Apparel and Luxury Goods"
118,Eurostar Inc.,investors.footlocker-inc.com,Los Angeles,CA,253,Specialty Retail
119,Material Supply Inc.,store.acpro.com,Fontana,CA,248,Specialty Retail
120,Caltric,caltric.com,Los Angeles,CA,244,Specialty Retail
121,Fortune Swimwear Llc,coaststylegroupbrands.com,Culver City,CA,242,"Textiles, Apparel and Luxury Goods"
122,Colours,gocolours.com,Carson,CA,235,Specialty Retail
123,"Amrapur Overseas, Inc.",amrapur.com,Garden Grove,CA,235,"Textiles, Apparel and Luxury Goods"
124,My Favorite Co. Inc.,myfavoriteco.com,Los Angeles,CA,233,Leisure Products
125,Bear Down Brands Llc,pureenrichment.com,Huntington Beach,CA,227,Household Durables
126,Playmates Toys Inc.,playmates.net,El Segundo,CA,220,Leisure Products
127,Z Supply Llc,zsupplyllc.com,Irvine,CA,216,"Textiles, Apparel and Luxury Goods"
128,Zenoff Products Inc.,mybrestfriend.com,Foster City,CA,213,Specialty Retail
129,Sierra Living Concepts Inc.,sierralivingconcepts.com,Fremont,CA,212,Specialty Retail
130,T3 Micro Inc.,t3micro.com,Venice,CA,209,Household Durables
131,Bia Cordon Bleu Inc.,biacordonblu.com,Galt,CA,207,Household Durables
132,Boo Young Co. Inc.,byoungco.com,Carson,CA,206,Specialty Retail
133,Honeylove Sculptwear Inc.,honeylove.ly,San Francisco,CA,203,Specialty Retail
134,Restoration Hardware,rh.com,Corte Madera,CA,202,Household Durables
135,Andamiro Usa,andamirousa.com,Gardena,CA,201,Leisure Products
136,Zigi Usa Llc,ziginy.com,Torrance,CA,199,Specialty Retail
137,Tabletops Unlimited Inc.,tabletopsunltd.com,Carson,CA,197,Household Durables
138,Vesture Corp,microcoretechnology.com,Burbank,CA,196,Household Durables
139,Aver Information Inc.,aver.com,Fremont,CA,195,Household Durables
