rank,Consignee Name,City,State,Ultimate Parent,Domain,Apollo-ready,Shipments,TEU,VALUE(usd)
1,Lg Electronics Usa. Inc. 1000 Sy,Englewood Cliffs,New Jersey,Lg Electronics Inc.,lg.com,Y,49169,142613.4,3462910881.64
2,Curtis & Co.,Toronto,Ontario,Curtis International Ltd.,curtisint.com,Y,976,8733.0,149635986.34
3,Flexsteel Industries Inc.,Dubuque,Iowa,"Flexsteel Industries, Inc.",flexsteel.com,Y,3264,7061.2,80245690.12
4,Tramontina Usa Inc.,Sugar Land,Texas,Tramontina S.A. Cutelaria,tramontina.com.br,Y,969,6832.5,161819800.04
5,Tempur Pedic North America Llc,Lexington,Kentucky,Somnigroup International Inc.,somnigroup.com,Y,1130,5105.0,100892779.94
6,Harman International,Moreno Valley,California,"Samsung Electronics Co., Ltd.",samsung.com,Y,1504,5069.3,409375159.0
7,Leggett & Platt Inc.,El Paso,Texas,"Leggett & Platt, Incorporated",leggett.com,Y,1857,4077.4,92898825.75
8,Liberty Furniture Atlanta,Atlanta,Georgia,"Liberty Furniture Industries, Inc.",mylibertyfurniture.com,Y,1076,3627.5,46015981.57
9,Stihl Inc.,Virginia Beach,Virginia,Stihl Holding Ag & Co. Kg,stihl.com,Y,5998,3556.7,248878398.77
10,Engineered Floors Llc,Dalton,Georgia,"Engineered Floors, Llc",engineeredfloorsllc.com,Y,1017,3417.9,509596461.62
11,Resident Home Llc,,,"Ashley Home, Inc.",,N,1704,3407.2,78767479.08
12,Groupe Seb Usa,Millville,New Jersey,Groupe Seb Usa,,N,1258,3361.6,66049014.23
13,Electrolux Home Care Products,El Paso,Texas,"Midea Group Co., Ltd.",midea.com,Y,938,3346.4,54510806.6
14,Loloi Rugs,Dallas,Texas,"Loloi, Inc.",loloirugs.com,Y,1639,3002.9,85862158.59
15,Evenflo Co. Inc.,Ontario,California,Goodbaby International Holdings Limited,gbinternational.com.hk,Y,596,2918.6,53271263.25
16,Home Dynamix Llc,Elk Grove Village,Illinois,Town & Country Linen Corp.,tncliving.com,Y,1334,2874.8,72570988.14
17,Bernhardt Furniture Co.,Lenoir,North Carolina,"Bernhardt Furniture Company, Inc.",bernhardt.com,Y,790,2539.3,26974668.46
18,Bosch Thermotechnology Corp.,North Aurora,Illinois,Robert Bosch Gmb H,bosch.com,Y,279,2512.9,89883354.02
19,Nostalgia Products Group Llc,De Pere,Wisconsin,Nostalgia Products Group Llc,nostalgiaelectrics.com,Y,848,2502.7,53034059.64
20,Miele Inc.,Princeton,New Jersey,Miele & Cie. Kg,miele.com,Y,434,2443.1,121994152.4
21,Fiskars Brands Inc. Gol Whse,,,Fiskars Oyj Abp,fiskarsgroup.com,Y,684,2062.9,65511643.89
22,Nourison Industries,Saddle Brook,New Jersey,"Nourison Industries, Inc.",nourison.com,Y,911,2006.5,67418282.45
23,La Z Boy Casegoods,Hudson,North Carolina,La Z Boy Incorporated,la-z-boy.com,Y,417,1896.0,19494566.43
24,University Furnishings,Dallas,Texas,"University Furnishings, Inc.",universityfurnishings.com,Y,370,1798.5,16908582.8
25,Princess House Inc.,Taunton,Massachusetts,"Princess House, Inc.",princesshouse.com,Y,354,1784.6,27030077.34
26,Sceptre,City of Industry,California,"Sceptre, Inc.",sceptre.com,Y,294,1784.0,151600024.81
27,Jackson Furniture Industries,Cleveland,Tennessee,"Jackson Furniture Industries, Inc.",jacksonfurniture.com,Y,574,1751.6,55577801.19
28,Orbit Irrigation Products Inc.,North Salt Lake,Utah,Husqvarna Ab (Publ),husqvarnagroup.com,Y,920,1674.5,74568068.75
29,Sonos Inc.,,California,"Sonos, Inc.",sonos.com,Y,828,1625.4,1059599840.27
30,"Stylecraft Home Collection, Inc.",Southaven,Mississippi,"Stylecraft Home Collection, Inc.",stylecraftonline.com,Y,531,1594.4,19414493.54
31,Breville Usa,,,Breville Group Limited,brevillegroup.com,Y,319,1589.2,99574324.69
32,Modern Marketing Concepts Inc.,Louisville,Kentucky,"Modern Marketing Concepts, Inc.",modernmktg.com,Y,412,1588.1,41782611.88
33,Imusa Usa Llc,Doral,Florida,Seb Sa,groupeseb.com,Y,797,1582.8,30524239.79
34,The Cookware Co. (Usa) Llc,Irvington,New York,"The Cookware Company (Usa), Llc",cookware-co.com,Y,254,1526.2,26007348.18
35,Marquis Industries Inc.,Chatsworth,Georgia,Live Ventures Incorporated,liveventures.com,Y,601,1522.3,143744718.15
36,Friedrich Air Conditioning Co.,San Antonio,Texas,"Paloma Co., Ltd.",paloma.co.jp,Y,305,1501.3,51947487.68
37,Broan Nutone Llc,Hartford,Wisconsin,Madison Industries Holdings Llc,,N,613,1489.0,52190518.15
38,Danby Products Inc.,Findlay,Ohio,Danby Products Limited,danby.com,Y,474,1471.9,26152470.54
39,Casper Sleep Inc.,New York,New York,Carpenter Co.,carpenter.com,Y,420,1470.2,12269084.61
40,Revman International,Spartanburg,South Carolina,Makei Ii Llc,,N,974,1461.9,42814787.78
41,Sony Interactive Entertainment,Foster City,California,Sony Group Corporation,sony.com,Y,246,1392.2,347456109.67
42,"E&E Co., Ltd.",Fremont,California,"E&E Co., Ltd.",ee1994.com,Y,1474,1376.8,34530482.24
43,Spectrum Brands Inc. Attn Teran,Middleton,Wisconsin,"Spectrum Brands Holdings, Inc.",spectrumbrands.com,Y,199,1368.0,31125536.79
44,Hunter Fan Co.,Holiday City,Ohio,Griffon Corporation,griffon.com,Y,364,1349.4,38803213.47
45,Riverside Furniture Corp.,Fort Smith,Arkansas,Riverside Furniture Corporation,riverside-furniture.com,Y,713,1343.5,15545882.5
46,Sinomax East,La Vergne,Tennessee,Sinomax (Holding) Group Limited,,N,437,1321.9,20045757.87
47,Ergomotion Inc.,Santa Barbara,California,Keeson Technology Corporation Limited,keeson.com,Y,324,1274.0,20485446.51
48,Bissell Homecare Inc.,Grand Rapids,Michigan,"Bissell Homecare, Inc.",bissell.com,Y,337,1246.5,50339093.34
49,Foremost Groups,,,Foremost Groups Ltd,,N,396,1246.2,281162610.25
50,Apache Mills Inc.,,,"Apache Mills, Inc.",apachemills.com,Y,535,1243.5,30304866.3
51,Zinus Inc.,Tracy,California,"Zinus, Inc",zinus.co.kr,Y,928,1232.9,21495197.98
52,Bexco Enterprises Inc.,,,"Bexco Enterprises, Inc.",milliondollarbaby.com,Y,255,1213.0,16047453.5
53,"S. Lichtenberg & Co., Inc.",New York,New York,"S. Lichtenberg & Co., Inc.",,N,502,1192.0,32211820.83
54,Wolf Steel Ltd.,,,"Wolf Steel, Ltd.",napoleon.com,Y,211,1178.6,20454765.48
55,Kuka Furniture Inc.,High Point,North Carolina,Kuka Furniture Inc.,,N,805,1171.5,19841235.99
56,Creative Co Op Inc.,Memphis,Tennessee,"Regent Holding Company, Llc",regent-holding.com,Y,752,1163.5,18471754.11
57,Whitewood Industries,Thomasville,North Carolina,"Whitewood Industries, Inc.",whitewoodfurniture.com,Y,582,1134.2,20346686.74
58,Interdesign Inc.,Solon,Ohio,"Inter Design, Inc.",idesignlivesimply.com,Y,356,1131.9,17076302.81
59,Karat Home Inc.,,,Hangzhou J And S Yard Home Fashion Co Ltd,,N,552,1109.1,8610932.38
60,Meyer Corporation Us.,Vallejo,California,"Meyer International Holdings, Ltd.",,N,172,1102.2,34038759.26
61,Le Creuset Of America,Early Branch,South Carolina,Cliden B.V.,,N,233,1087.5,28064077.32
62,New View Gifts & Accessories Ltd.,Media,Pennsylvania,"New View Gifts & Accessories, Ltd.",newviewgifts.com,Y,645,1081.3,18458767.35
63,Lovesac,,,The Lovesac Company,lovesac.com,Y,321,1073.2,27887928.95
64,Italkraft Llc,Miami,Florida,Italkraft Llc,italkraft.com,Y,484,1070.5,47015236.64
65,Ardmore Home Design Llc,Hacienda Heights,California,"Ardmore Home Design, Inc.",madegoods.com,Y,744,1017.9,11885395.44
66,Husqvarna Forestry Products,Shreveport,Louisiana,"Husqvarna Forestry Products N.A., Inc.",,N,821,1002.4,81344764.87
67,Zonkd Inc.,,,"Zonkd, Llc",,N,490,1000.5,13923628.63
68,Golden Goose Logistics Llc,,,Golden Goose Llc,kickstarter.com,Y,397,994.0,20801001.22
69,Topway Global Inc.,Brea,California,"Watts Water Technologies, Inc.",watts.com,Y,456,992.5,26527543.77
70,The Dixie Group Inc.,Dalton,Georgia,"The Dixie Group, Inc.",thedixiegroup.com,Y,423,976.6,100102791.11
71,Uniek Inc.,Waunakee,Wisconsin,"The Pyle Group, Llc",pylegroup.ca,Y,371,966.7,16894080.8
72,Wahl Clipper Corporation,Sterling,Illinois,Wahl Clipper Corporation,wahl.com,Y,557,959.9,52693396.59
73,Currey & Co. (Us),,,"Currey & Company, Inc.",curreycodealers.com,Y,435,950.9,9325599.11
74,Britax Child Safety Inc.,,,Cc 2 (2011) Ltd.,,N,205,935.1,16205390.14
75,Tradewinds Climate Systems,Jacksonville,Florida,Tradewinds Climate Systems,twclimate.com,Y,220,922.0,23149220.36
76,Fit Fresh,Providence,Rhode Island,"Fit & Fresh, Inc.",fit-fresh.com,Y,330,890.7,13558557.67
77,"Homestretch, Llc.",,,Homestretch Inc.,homestretchva.org,Y,356,878.0,31123832.88
78,Caba Design Corp.,Rancho Cordova,California,Caba Design Inc.,cabadesign.co,Y,72,868.0,8769002.8
79,Knape & Vogt Mfg. Co.,,,Knape & Vogt Manufacturing Company,knapeandvogt.com,Y,517,864.8,46049291.84
80,Summer Classics,Pelham,Alabama,"Gabriella White, Llc",gabbyhome.com,Y,278,861.4,4476655.02
81,Barcalounger,Morristown,Tennessee,Barca Lounger Corporation,barcalounger.com,Y,246,857.2,5608234.32
82,Tacony Corporation,Fenton,Missouri,Tacony Corporation,tacony.com,Y,599,846.5,41672358.49
83,Pioneer Automotive Technologies Inc.,Springboro,Ohio,Pioneer Corporation,global.pioneer,Y,166,844.0,247879691.84
84,M Design Village Llc,Franklin Township,New Jersey,M Design Village Llc,mdesignvillage.com,Y,158,842.0,11970311.0
85,Brumate Llc,Denver,Colorado,"Bru Mate, Inc.",brumate.com,Y,209,835.8,28961467.63
86,Stillwater Designs,Stillwater,Oklahoma,"Stillwater Designs And Audio, Inc.",kicker.com,Y,469,833.3,74993547.33
87,Rollease Acmeda,,,"Jm Family Enterprises, Inc.",jmfamily.com,Y,471,829.7,24548342.01
88,Rev A Shelf Ras 2 Location,Louisville,Kentucky,"Jones Plastic And Engineering Company, Llc",jonesplastic.com,Y,186,829.0,6311772.55
89,Pentair Residential Filtration Llc,Milwaukee,Wisconsin,Pentair Plc,pentair.com,Y,455,804.4,25410264.24
90,Jonathan Louis Inernational Inc.,,,Jonathan Louis International Ltd.,jonathanlouis.net,Y,458,804.0,27006311.99
91,Hollywood Bed & Spring Mfg. Co. Inc.,,,"Hollywood Bed & Spring Manufacturing Co., Inc.",hollywoodbed.com,Y,361,800.5,15886931.55
92,National Christmas Products Inc.,Cranford,New Jersey,"National Christmas Products, Inc.",nationaltree.com,Y,223,771.9,17829205.32
93,Lasko Products,Fort Worth,Texas,"Lasko Products, Llc",lasko.com,Y,153,759.8,21390272.03
94,"Keeco, Llc.",Hayward,California,"Hollander Sleep Products, Llc",hollandersleepproducts.com,Y,189,752.5,13306614.04
95,Sirio North America Inc.,,,"Sirio North America, Inc.",shopsirio.com,Y,351,751.5,5187159.22
96,Ekornes Inc.,Franklin Township,New Jersey,"Qu Mei Home Furnishings Group Co.,Ltd",qumei.com,Y,92,750.0,25639580.83
97,Agp E Glass Co.,,,Agp E Glass Co.,,N,404,744.3,26391412.54
98,Thuma Inc.,,,Thuma Inc.,thuma.co,Y,172,741.8,13736389.38
99,Hills Point Industries Llc,,,"Hills Point Industries, Llc",gorillagrip.com,Y,565,725.3,14844162.38
100,Legacy Commercial Holdings Inc.,,,Legacy Commercial Holdings Inc.,,N,303,724.8,4408297.59
101,Westfield Outdoor Inc.,Indianapolis,Indiana,"Westfield Outdoor, Inc.",westfieldoutdoor.com,Y,312,722.0,6434516.84
102,Elsa,,,"Elsa L, Inc.",www2.elsal.com,Y,297,705.4,52049054.42
103,Gale Pacific Usa Inc.,Rancho Cucamonga,California,Gale Pacific Limited,galepacific.com,Y,65,703.0,23864734.13
104,Cozey Inc.,,,"Cozey, Inc.",cozey.ca,Y,349,689.1,6383123.01
105,Ac Infinity Inc.,City of Industry,California,Ac Infinity Inc,acinfinity.com,Y,109,688.0,14380377.61
106,Rinnai America Corp.,Peachtree City,Georgia,Rinnai Corporation,rinnai.co.jp,Y,171,685.3,24779122.72
107,Grafiti Home Inc. (Dba 7 Th Avenue),Compton,California,"Grafiti Home, Inc",grafitihome.com,Y,341,684.0,13349253.46
108,Supply Chain Sources Llc,,,Supply Chain Sources Llc,lifesmartproducts.com,Y,264,674.1,9011800.57
109,Springs Window Fashions Llc,Middleton,Wisconsin,"Springs Window Fashions, Llc",springswindowfashions.com,Y,622,671.0,17937047.6
110,Vanguard Furniture,Conover,North Carolina,"Vanguard Furniture Co., Inc.",vanguardfurniture.com,Y,193,669.7,6628323.14
111,"Mackenzie Childs, Llc",,,Mac Kenzie Childs Llc,mackenziechilds.com,Y,362,655.8,10596320.22
112,Home Design Inc.,Wabash,Indiana,"Home & Design, Inc.",,N,581,651.1,9389725.94
113,Ardisam Inc.,Cumberland,Wisconsin,"Ardisam, Inc.",ardisam.com,Y,316,649.1,19571203.84
114,Aristocrat Technologies,Las Vegas,Nevada,Aristocrat Leisure Limited,aristocrat.com,Y,420,634.8,56195751.37
115,Lamplight Farms Inc.,,,"W.C. Bradley Co., Inc.",wcbradley.com,Y,185,633.5,15634830.39
116,Innovative Technology Electronics,Los Angeles,California,Innovative Technology Electronics Corp.,,N,182,626.2,26783997.66
117,Brewster Home Fashions,Randolph,Massachusetts,Brewster Home Fashions Llc,brewsterwallcovering.com,Y,540,619.8,31074009.19
118,Thermos Llc,Schaumburg,Illinois,Thermos L.L.C.,thermos.com,Y,279,618.5,20259238.53
119,Cardis Furniture,Swansea,Massachusetts,Cardis Furniture,,N,309,611.3,5553778.27
120,Nexgrill Industries Inc.,Chino,California,"Global Leisure Investment Holdings, Inc.",globalleisuregroup.com,Y,248,611.0,15813512.07
121,Behold Washington Llc,Pontotoc,Mississippi,Behold Washington Llc,,N,279,611.0,14354965.04
122,Levtex Llc.,Santa Monica,California,"Levtex, Llc",wholesale.levtexhome.com,Y,121,609.8,7372543.6
123,Renin Us Llc,Tupelo,Mississippi,"Bbx Capital, Inc.",bbxcapital.com,Y,249,608.3,17721216.51
124,Q.E.P. Co. Inc.,Boca Raton,Florida,"Q.E.P. Co., Inc.",qep.com,Y,725,607.3,23765871.6
125,The Shekia Group Llc,Edison,New Jersey,The Shekia Group Llc,forevermarkcabinetry.com,Y,86,602.0,13928690.86
126,Foliot Furniture Pacific,Las Vegas,Nevada,Foliot Furniture Inc.,foliot.com,Y,264,596.9,7041611.83
127,Hillpointe Construction,Athens,Georgia,"Hillpointe Construction, Llc",hillpointe.com,Y,196,594.0,31148892.3
128,Lennox Industries Inc.,Marshalltown,Iowa,Lennox International Inc.,lennox.com,Y,448,587.4,45377500.31
129,Walker Edison Furniture Co.,,,"Walker Edison Furniture Company, Llc",walkeredison.com,Y,330,583.1,13872174.45
130,Aico Amini Innovation Corp.,Pico Rivera,California,Amini Innovation Corporation,amini.com,Y,172,582.0,5202620.08
131,Askey International Corp.,Milpitas,California,Askey International Corporation,,N,167,578.7,257286418.11
132,Universal Granite & Marble,Naperville,Illinois,"Universal Granite & Marble, Inc.",universalgranite.com,Y,571,575.1,12032574.5
133,Over And Back Inc.,Hauppauge,New York,"Over & Back, Llc",overback.com,Y,188,575.0,11763557.13
134,Intralin Corp.,,Maryland,Intralin Corp.,intralin.com,Y,288,566.1,23009819.14
